Record ID,City,State,Victim Sex,Victim Age,Perpetrator Sex, Perpetrator Age,Relationship,Weapon Used
4064,San Diego,California,Male,6,Male,9,Acquaintance,Handgun
17301,Cuyahoga,Ohio,Male,12,Male,9,Acquaintance,Rifle
21748,Harris,Texas,Female,1,Male,9,Acquaintance,Drowning
22029,Carbon,Utah,Female,34,Male,9,Mother,Handgun
23625,Chicot,Arkansas,Male,8,Male,9,Neighbor,Rifle
31463,Labette,Kansas,Male,15,Male,9,Friend,Rifle
32132,La Salle,Louisiana,Male,12,Male,9,Brother,Shotgun
33278,Genesee,Michigan,Female,10,Male,9,Brother,Fire
33279,Genesee,Michigan,Male,4,Male,9,Brother,Fire
34352,Jackson,Missouri,Male,7,Male,9,Brother,Handgun
44380,Jefferson,Alabama,Female,0,Male,9,Sister,Blunt Object
47551,San Bernardino,California,Male,11,Male,9,Brother,Handgun
48145,Tulare,California,Male,14,Male,9,Unknown,Rifle
48234,Arapahoe,Colorado,Male,8,Male,9,Friend,Handgun
63363,Wilson,Texas,Male,6,Male,9,Brother,Rifle
64918,Juneau,Alaska,Female,5,Male,9,Family,Rifle
68786,Fairfield,Connecticut,Male,7,Male,9,Acquaintance,Drowning
83711,Montgomery,Virginia,Male,7,Male,9,Acquaintance,Handgun
88331,Morgan,Colorado,Male,8,Male,9,Brother,Handgun
92361,Howard,Maryland,Male,14,Male,9,Neighbor,Shotgun
94518,Halifax,North Carolina,Female,3,Male,9,Neighbor,Handgun
126899,Osceola,Florida,Male,3,Male,9,Friend,Drowning
130632,Chippewa,Michigan,Male,1,Female,9,Neighbor,Blunt Object
132777,Mecklenburg,North Carolina,Female,12,Female,9,Sister,Shotgun
137854,Brown,Texas,Male,12,Male,9,Acquaintance,Rifle
140992,Harrison,West Virginia,Female,12,Male,9,Sister,Shotgun
146072,Dade,Florida,Male,9,Male,9,Friend,Handgun
152157,Middlesex,New Jersey,Female,26,Male,9,Family,Knife
157106,Grayson,Texas,Male,19,Male,9,Brother,Rifle
160310,Bradley,Arkansas,Male,10,Male,9,Brother,Rifle
160340,Dallas,Arkansas,Male,43,Male,9,Father,Rifle
161162,Humboldt,California,Male,38,Male,9,Father,Rifle
166049,Cook,Illinois,Male,11,Male,9,Friend,Handgun
167792,Wicomico,Maryland,Male,24,Male,9,Brother,Handgun
170243,Pender,North Carolina,Male,15,Male,9,Brother,Shotgun
175066,Orangeburg,South Carolina,Male,7,Female,9,Brother,Handgun
181837,Napa,California,Female,4,Female,9,Friend,Blunt Object
193936,Monroe,Pennsylvania,Female,7,Male,9,Acquaintance,Rifle
194601,Beaufort,South Carolina,Male,13,Male,9,Friend,Rifle
194635,Cherokee,South Carolina,Male,7,Male,9,Brother,Handgun
194901,York,South Carolina,Female,2,Male,9,Family,Fire
194909,Butte,South Dakota,Male,6,Male,9,Brother,Rifle
196366,Williamson,Texas,Male,9,Male,9,Family,Handgun
202026,Mariposa,California,Male,3,Male,9,Brother,Handgun
232574,Grafton,New Hampshire,Female,4,Male,9,Sister,Handgun
256462,Mecklenburg,North Carolina,Male,9,Male,9,Friend,Shotgun
266960,Pulaski,Arkansas,Male,9,Male,9,Acquaintance,Firearm
281107,Essex,New Jersey,Female,7,Male,9,Sister,Handgun
294676,Riverside,California,Male,0,Male,9,Family,Blunt Object
297177,De Soto,Florida,Male,7,Male,9,Unknown,Knife
309196,Philadelphia,Pennsylvania,Female,0,Female,9,Family,Blunt Object
313395,King,Washington,Male,6,Male,9,Brother,Handgun
322355,Allen,Indiana,Female,13,Male,9,Sister,Shotgun
323013,Caddo,Louisiana,Female,9,Male,9,Sister,Handgun
323016,Caddo,Louisiana,Female,9,Male,9,Sister,Shotgun
324740,Kalamazoo,Michigan,Male,2,Male,9,Brother,Suffocation
326153,Hinds,Mississippi,Male,4,Female,9,Brother,Handgun
330325,Clackamas,Oregon,Female,5,Male,9,Sister,Rifle
331398,Kershaw,South Carolina,Male,12,Male,9,Brother,Shotgun
357077,Sacramento,California,Female,4,Female,9,Sister,Handgun
359167,Manatee,Florida,Female,3,Male,9,Unknown,Unknown
373254,Los Angeles,California,Male,11,Male,9,Brother,Knife
373362,Los Angeles,California,Female,8,Female,9,Sister,Handgun
373363,Los Angeles,California,Female,6,Female,9,Sister,Handgun
377316,Cook,Illinois,Male,5,Male,9,Family,Blunt Object
377547,Cook,Illinois,Female,1,Male,9,Unknown,Blunt Object
379169,Baltimore,Maryland,Male,13,Male,9,Friend,Handgun
390906,New Haven,Connecticut,Male,7,Male,9,Brother,Shotgun
393533,Jefferson,Kentucky,Female,5,Male,9,Sister,Fire
414652,Monroe,Tennessee,Male,41,Male,9,Stepfather,Knife
415085,Galveston,Texas,Male,11,Male,9,Brother,Shotgun
493190,New York,New York,Female,11,Female,9,Acquaintance,Knife
494838,Montgomery,Pennsylvania,Male,3,Male,9,Acquaintance,Gun
514572,Dallas,Texas,Female,2,Male,9,Unknown,Knife
526995,Middlesex,New Jersey,Male,1,Male,9,Acquaintance,Blunt Object
530277,Orangeburg,South Carolina,Male,43,Male,9,Acquaintance,Blunt Object
541674,Bollinger,Missouri,Female,48,Male,9,Family,Rifle
554349,Cook,Illinois,Male,1,Male,9,Brother,Firearm
566389,Los Angeles,California,Male,2,Male,9,Brother,Handgun
575360,Schenectady,New York,Female,65,Male,9,Sister,Fire
575365,Schenectady,New York,Female,2,Male,9,Sister,Fire
576418,Franklin,Pennsylvania,Male,99,Female,9,Unknown,Blunt Object
593830,Cache,Utah,Female,3,Male,9,Sister,Handgun
593843,Salt Lake,Utah,Male,1,Male,9,Family,Blunt Object
610295,Juneau,Alaska,Male,10,Male,9,Acquaintance,Gun
632153,Adams,Nebraska,Male,4,Male,9,Brother,Rifle
6987,Richmond,Georgia,Female,10,Male,8,Sister,Shotgun
28010,Dade,Florida,Male,8,Male,8,Acquaintance,Drowning
45841,Los Angeles,California,Female,0,Male,8,Family,Handgun
89793,Orange,Florida,Female,0,Male,8,Unknown,Blunt Object
92576,Baltimore city,Maryland,Male,37,Male,8,Acquaintance,Handgun
98022,Douglas,Oregon,Male,8,Male,8,Friend,Shotgun
110965,Genesee,Michigan,Male,11,Male,8,Brother,Shotgun
110998,Genesee,Michigan,Female,6,Male,8,Sister,Handgun
121766,Maricopa,Arizona,Female,12,Male,8,Acquaintance,Rifle
125246,Adams,Colorado,Female,2,Male,8,Sister,Fire
135423,Hamilton,Ohio,Female,9,Male,8,Sister,Rifle
152367,Bernalillo,New Mexico,Male,6,Male,8,Friend,Rifle
152949,New York,New York,Female,1,Female,8,Sister,Blunt Object
154776,Hamilton,Ohio,Female,1,Male,8,Sister,Blunt Object
155372,Linn,Oregon,Male,5,Male,8,Brother,Rifle
155379,Marion,Oregon,Male,5,Male,8,Brother,Handgun
158954,Gloucester,Virginia,Male,31,Male,8,Stepfather,Shotgun
174920,Chester,South Carolina,Male,5,Male,8,Brother,Rifle
179481,Maricopa,Arizona,Female,33,Male,8,Mother,Suffocation
193767,Union,Oregon,Male,5,Male,8,Family,Rifle
195407,Cameron,Texas,Male,21,Male,8,Father,Handgun
195941,Matagorda,Texas,Male,9,Male,8,Brother,Rifle
197536,Fairfax,Virginia,Female,7,Male,8,Sister,Handgun
199138,Lonoke,Arkansas,Male,31,Male,8,Acquaintance,Shotgun
199439,Maricopa,Arizona,Male,8,Male,8,Friend,Handgun
205374,Massac,Illinois,Male,6,Male,8,Brother,Handgun
210108,Mecklenburg,North Carolina,Female,4,Male,8,Sister,Handgun
213692,Cuyahoga,Ohio,Male,27,Female,8,Acquaintance,Knife
214363,Beaver,Pennsylvania,Male,59,Male,8,Acquaintance,Knife
218896,Norfolk,Virginia,Male,0,Male,8,Brother,Suffocation
221271,Fresno,California,Female,6,Male,8,Sister,Handgun
249660,Pinellas,Florida,Male,6,Male,8,Unknown,Handgun
258709,New York,New York,Male,7,Male,8,Friend,Handgun
272055,Hartford,Connecticut,Male,6,Male,8,Brother,Handgun
284093,Delaware,New York,Male,7,Male,8,Acquaintance,Shotgun
298118,De Kalb,Georgia,Male,9,Male,8,Family,Handgun
330302,Tulsa,Oklahoma,Male,3,Male,8,Family,Handgun
346924,Hudson,New Jersey,Male,68,Male,8,Acquaintance,Fire
367317,Latimer,Oklahoma,Male,5,Male,8,Neighbor,Drowning
380220,Wayne,Michigan,Male,6,Male,8,Brother,Handgun
395533,Franklin,Missouri,Female,3,Female,8,Neighbor,Blunt Object
397054,McKinley,New Mexico,Male,10,Male,8,Neighbor,Handgun
398342,Muskingum,Ohio,Male,6,Male,8,Family,Gun
402454,Juneau,Alaska,Male,9,Male,8,Friend,Rifle
408113,Anderson,Kansas,Female,2,Male,8,Sister,Shotgun
410293,Jackson,Missouri,Female,6,Female,8,Sister,Fire
410361,Jackson,Missouri,Female,2,Female,8,Sister,Fire
423051,Allen,Indiana,Male,4,Female,8,Family,Firearm
424473,Washington,Maryland,Female,6,Male,8,Sister,Shotgun
443049,Rockingham,New Hampshire,Male,37,Male,8,Father,Handgun
444523,Onondaga,New York,Male,4,Male,8,Brother,Fire
447217,Harrison,Texas,Male,0,Male,8,Brother,Unknown
458276,Jackson,Missouri,Male,11,Male,8,Brother,Handgun
486587,Hillsborough,Florida,Female,1,Male,8,Unknown,Blunt Object
490877,Montgomery,Missouri,Male,2,Female,8,Brother,Handgun
525724,St. Louis,Missouri,Male,3,Male,8,Brother,Shotgun
594447,Washington,Wisconsin,Female,29,Male,8,Mother,Fire
594615,Fayette,West Virginia,Male,29,Male,8,Father,Rifle
595844,Juneau,Alaska,Female,5,Male,8,Sister,Rifle
601780,East Feliciana,Louisiana,Female,87,Male,8,Family,Handgun
610300,Juneau,Alaska,Male,61,Male,8,Father,Handgun
615364,Tangipahoa,Louisiana,Male,2,Male,8,Brother,Handgun
32,Juneau,Alaska,Female,8,Male,7,Sister,Rifle
24277,Contra Costa,California,Male,7,Male,7,Friend,Firearm
62419,Galveston,Texas,Male,4,Male,7,Family,Rifle
64328,Roanoke,Virginia,Female,73,Male,7,Stranger,Fire
70237,Pinellas,Florida,Female,1,Male,7,Friend,Unknown
78185,New York,New York,Male,2,Male,7,Friend,Blunt Object
83479,Bexar,Texas,Female,12,Male,7,Sister,Firearm
108935,Pottawattamie,Iowa,Male,10,Male,7,Neighbor,Rifle
113299,Bergen,New Jersey,Female,77,Male,7,Unknown,Fire
116204,Oklahoma,Oklahoma,Male,11,Male,7,Neighbor,Rifle
125068,Solano,California,Male,11,Male,7,Friend,Handgun
126152,Dade,Florida,Female,1,Male,7,Sister,Blunt Object
138262,Harris,Texas,Female,1,Male,7,Neighbor,Blunt Object
147701,Fulton,Georgia,Male,7,Male,7,Friend,Handgun
148564,Jefferson,Kentucky,Male,7,Male,7,Acquaintance,Handgun
148565,Jefferson,Kentucky,Male,7,Male,7,Acquaintance,Handgun
149333,Baltimore city,Maryland,Male,7,Male,7,Family,Rifle
151549,Davie,North Carolina,Male,46,Male,7,Father,Handgun
153424,New York,New York,Male,25,Female,7,Unknown,Handgun
157941,Wichita,Texas,Male,10,Female,7,Acquaintance,Handgun
159044,Tazewell,Virginia,Male,11,Male,7,Brother,Rifle
182755,San Joaquin,California,Male,12,Female,7,Brother,Shotgun
215187,Aiken,South Carolina,Female,6,Male,7,Family,Handgun
220534,Gila,Arizona,Female,0,Male,7,Family,Blunt Object
228767,Caddo,Louisiana,Female,13,Male,7,Sister,Handgun
241986,Snohomish,Washington,Female,6,Male,7,Sister,Fire
277185,Orleans,Louisiana,Male,0,Female,7,Family,Blunt Object
345195,Wayne,Michigan,Male,48,Male,7,Family,Knife
345703,Jackson,Missouri,Female,0,Male,7,Acquaintance,Blunt Object
354731,Maricopa,Arizona,Female,6,Male,7,Sister,Handgun
358148,New Haven,Connecticut,Female,56,Male,7,Stranger,Fire
359170,Manatee,Florida,Female,1,Male,7,Unknown,Blunt Object
364499,Catawba,North Carolina,Female,6,Male,7,Sister,Handgun
364787,Lenoir,North Carolina,Female,1,Female,7,Family,Shotgun
365054,Wake,North Carolina,Male,0,Male,7,Acquaintance,Blunt Object
367279,Cleveland,Oklahoma,Female,77,Male,7,Family,Handgun
371131,Suffolk,Virginia,Male,3,Female,7,Family,Blunt Object
377604,Cook,Illinois,Female,11,Male,7,Stranger,Blunt Object
387854,Juneau,Alaska,Male,4,Male,7,Family,Rifle
399250,Philadelphia,Pennsylvania,Male,7,Male,7,Friend,Handgun
410820,Craven,North Carolina,Female,1,Male,7,Acquaintance,Blunt Object
428661,Cuyahoga,Ohio,Female,3,Male,7,Family,Handgun
453487,Dade,Florida,Male,78,Male,7,Unknown,Blunt Object
455704,Johnson,Indiana,Male,0,Male,7,Family,Blunt Object
466060,Pope,Arkansas,Male,28,Male,7,Family,Handgun
478369,Luzerne,Pennsylvania,Male,75,Male,7,Neighbor,Fire
545904,Allegheny,Pennsylvania,Female,0,Female,7,Unknown,Blunt Object
595520,Orange,Florida,Male,15,Male,7,Unknown,Firearm
4656,Yuba,California,Male,76,Male,6,Neighbor,Shotgun
11163,Osceola,Michigan,Male,36,Male,6,Sister,Fire
11164,Osceola,Michigan,Female,29,Male,6,Sister,Fire
11165,Osceola,Michigan,Male,3,Male,6,Sister,Fire
11166,Osceola,Michigan,Male,2,Male,6,Sister,Fire
11167,Osceola,Michigan,Female,0,Male,6,Sister,Fire
20347,Liberty,Texas,Female,4,Male,6,Family,Rifle
38257,Greene,Ohio,Female,2,Male,6,Acquaintance,Drowning
49953,Okeechobee,Florida,Male,5,Male,6,Unknown,Rifle
126376,Dade,Florida,Male,3,Male,6,Acquaintance,Fall
136126,Tulsa,Oklahoma,Male,0,Male,6,Family,Fire
162617,Los Angeles,California,Female,0,Male,6,Sister,Blunt Object
171563,New York,New York,Male,7,Male,6,Brother,Handgun
173272,Cuyahoga,Ohio,Female,13,Female,6,Sister,Shotgun
179194,Independence,Arkansas,Male,11,Male,6,Friend,Rifle
187758,Franklin,Maine,Male,4,Male,6,Brother,Rifle
189564,Ashe,North Carolina,Male,6,Male,6,Neighbor,Handgun
193595,Tulsa,Oklahoma,Male,7,Female,6,Acquaintance,Handgun
222018,Los Angeles,California,Male,3,Male,6,Brother,Handgun
225189,Denver,Colorado,Male,0,Male,6,Acquaintance,Unknown
236824,Union,Oregon,Male,1,Male,6,Brother,Rifle
241306,Fauquier,Virginia,Female,3,Male,6,Sister,Shotgun
255203,Ramsey,Minnesota,Female,1,Male,6,Sister,Suffocation
280082,Washington,Mississippi,Male,15,Male,6,Acquaintance,Handgun
313464,Juneau,Wisconsin,Female,5,Male,6,Unknown,Rifle
375259,Denver,Colorado,Female,1,Female,6,Sister,Suffocation
386160,Tarrant,Texas,Female,3,Female,6,Sister,Drowning
388115,Maricopa,Arizona,Female,35,Male,6,Sister,Fire
388142,Maricopa,Arizona,Female,11,Male,6,Sister,Fire
392312,Fulton,Georgia,Male,5,Male,6,Brother,Handgun
396204,Forsyth,North Carolina,Female,11,Male,6,Sister,Shotgun
404744,Riverside,California,Male,3,Female,6,Family,Suffocation
409475,Genesee,Michigan,Female,6,Male,6,Acquaintance,Handgun
424343,Prince George's,Maryland,Male,4,Male,6,Brother,Handgun
458243,Cole,Missouri,Male,59,Male,6,Family,Rifle
470436,Orange,Florida,Female,1,Male,6,Sister,Blunt Object
486772,Orange,Florida,Female,6,Male,6,Family,Blunt Object
490131,Kent,Michigan,Male,2,Female,6,Brother,Unknown
563880,Iron,Utah,Female,5,Female,6,Family,Rifle
575338,Orange,New York,Male,10,Male,6,Friend,Handgun
575986,Muskogee,Oklahoma,Male,2,Male,6,Brother,Fire
595852,Juneau,Alaska,Female,12,Male,6,Friend,Rifle
598963,Dade,Florida,Female,4,Male,6,Unknown,Firearm
600331,Rockdale,Georgia,Male,8,Male,6,Brother,Fire
600332,Rockdale,Georgia,Female,9,Male,6,Brother,Fire
600333,Rockdale,Georgia,Male,0,Male,6,Brother,Fire
600334,Rockdale,Georgia,Male,3,Male,6,Brother,Fire
605874,Oswego,New York,Male,3,Male,6,Brother,Fire
606845,Cumberland,Pennsylvania,Male,8,Male,6,Brother,Handgun
627224,Dade,Florida,Male,55,Male,6,Family,Firearm
13056,Forsyth,North Carolina,Female,4,Male,5,Sister,Handgun
15463,New York,New York,Male,28,Female,5,Unknown,Knife
18225,Philadelphia,Pennsylvania,Male,4,Male,5,Brother,Handgun
57110,Lincoln,New Mexico,Female,3,Male,5,Sister,Handgun
65302,Boone,Arkansas,Male,3,Male,5,Brother,Handgun
72007,Cook,Illinois,Male,27,Male,5,Friend,Knife
79392,Franklin,Ohio,Male,1,Male,5,Brother,Handgun
89063,Dade,Florida,Male,3,Female,5,Friend,Drowning
112208,Jackson,Missouri,Female,3,Male,5,Sister,Firearm
112647,Ravalli,Montana,Female,6,Male,5,Sister,Rifle
155231,Oklahoma,Oklahoma,Male,0,Male,5,Brother,Blunt Object
156789,Andrews,Texas,Female,3,Male,5,Sister,Handgun
160521,Apache,Arizona,Male,3,Male,5,Brother,Rifle
177424,Harris,Texas,Male,5,Male,5,Friend,Handgun
179211,Jefferson,Arkansas,Male,33,Male,5,Unknown,Handgun
179524,Maricopa,Arizona,Female,3,Male,5,Sister,Rifle
183667,District of Columbia,District of Columbia,Male,3,Female,5,Boyfriend,Handgun
203250,Santa Clara,California,Male,3,Male,5,Brother,Handgun
216757,McLennan,Texas,Female,1,Male,5,Neighbor,Blunt Object
232327,Mecklenburg,North Carolina,Male,3,Female,5,Brother,Handgun
296490,District of Columbia,District of Columbia,Male,3,Female,5,Brother,Handgun
387859,Juneau,Alaska,Male,7,Male,5,Brother,Rifle
389669,Los Angeles,California,Female,2,Male,5,Sister,Shotgun
413372,Pottawatomie,Oklahoma,Male,7,Male,5,Brother,Rifle
420559,Denver,Colorado,Male,46,Female,5,Acquaintance,Fire
445012,Cuyahoga,Ohio,Male,0,Female,5,Brother,Drowning
469949,Dade,Florida,Female,3,Male,5,Sister,Handgun
515298,Westmoreland,Virginia,Male,26,Unknown,5,Unknown,Knife
528967,Oklahoma,Oklahoma,Male,6,Male,5,Family,Shotgun
539545,Marion,Indiana,Female,4,Male,5,Sister,Handgun
583973,Volusia,Florida,Female,3,Male,5,Sister,Blunt Object
620055,Creek,Oklahoma,Female,41,Unknown,5,Unknown,Unknown
621529,Hughes,South Dakota,Female,998,Male,5,Acquaintance,Blunt Object
29858,Champaign,Illinois,Female,2,Male,4,Sister,Handgun
35317,Jones,North Carolina,Female,4,Male,4,Family,Rifle
40810,Sullivan,Tennessee,Male,40,Female,4,Husband,Handgun
91602,Bossier,Louisiana,Female,0,Male,4,Stranger,Blunt Object
107566,Dade,Florida,Male,35,Male,4,Friend,Handgun
154629,Montgomery,Ohio,Male,2,Female,4,Family,Handgun
161980,Los Angeles,California,Female,1,Male,4,Sister,Blunt Object
168196,Kalamazoo,Michigan,Female,3,Male,4,Sister,Handgun
170968,Santa Fe,New Mexico,Male,2,Male,4,Brother,Handgun
171709,New York,New York,Female,4,Female,4,Acquaintance,Unknown
189269,St. Louis city,Missouri,Female,1,Male,4,Sister,Handgun
203486,Chaffee,Colorado,Male,2,Male,4,Brother,Handgun
243217,Maricopa,Arizona,Male,3,Male,4,Brother,Handgun
266920,Pulaski,Arkansas,Male,8,Male,4,Brother,Handgun
304534,Mecklenburg,North Carolina,Male,2,Male,4,Friend,Handgun
345706,Jackson,Missouri,Male,3,Male,4,Brother,Handgun
378309,Marion,Indiana,Male,2,Male,4,Brother,Handgun
381424,Guilford,North Carolina,Male,6,Male,4,Acquaintance,Handgun
386084,Nueces,Texas,Male,6,Male,4,Brother,Handgun
389867,Riverside,California,Female,2,Male,4,Sister,Knife
391624,Palm Beach,Florida,Male,1,Male,4,Unknown,Blunt Object
400173,Shelby,Tennessee,Male,8,Male,4,Family,Handgun
405010,San Bernardino,California,Male,0,Female,4,Acquaintance,Blunt Object
416193,Davis,Utah,Male,99,Male,4,Unknown,Blunt Object
442338,Hinds,Mississippi,Male,0,Female,4,Brother,Blunt Object
443438,Bernalillo,New Mexico,Female,1,Male,4,Acquaintance,Handgun
457106,Prince George's,Maryland,Female,5,Male,4,Sister,Handgun
596383,Yavapai,Arizona,Male,34,Male,4,Father,Handgun
616952,Hennepin,Minnesota,Male,2,Male,4,Brother,Handgun
16783,Medina,Ohio,Male,6,Male,3,Brother,Rifle
26258,San Bernardino,California,Male,13,Male,3,Family,Handgun
41531,Hidalgo,Texas,Male,2,Male,3,Brother,Handgun
62530,Harris,Texas,Male,2,Male,3,Brother,Handgun
75936,Montgomery,North Carolina,Female,0,Male,3,Sister,Drowning
110540,Baltimore,Maryland,Male,35,Male,3,Father,Handgun
112131,Polk,Missouri,Male,21,Male,3,Acquaintance,Rifle
130323,St. Mary's,Maryland,Male,1,Male,3,Brother,Fire
153142,New York,New York,Male,42,Male,3,Unknown,Handgun
163853,Sonoma,California,Female,68,Male,3,Wife,Handgun
173992,Tulsa,Oklahoma,Male,2,Female,3,Brother,Fire
193492,Oklahoma,Oklahoma,Female,2,Male,3,Sister,Rifle
330365,Klamath,Oregon,Female,7,Male,3,Sister,Handgun
339854,Dade,Florida,Male,2,Male,3,Brother,Firearm
340428,Lee,Florida,Female,2,Male,3,Sister,Firearm
376937,Fulton,Georgia,Female,0,Male,3,Acquaintance,Blunt Object
450150,Yuma,Arizona,Female,2,Male,3,Sister,Shotgun
458802,Brunswick,North Carolina,Male,40,Male,3,Father,Handgun
549810,Pinal,Arizona,Male,9,Male,3,Brother,Handgun
553518,St. Lucie,Florida,Male,51,Male,3,Unknown,Knife
606534,Oklahoma,Oklahoma,Male,1,Female,3,Brother,Drowning
614542,Lake,Indiana,Female,2,Female,3,Sister,Handgun
623772,Snohomish,Washington,Female,7,Male,3,Sister,Handgun
634690,Tulsa,Oklahoma,Female,26,Male,3,Mother,Handgun
93777,St. Louis,Missouri,Female,2,Female,2,Acquaintance,Handgun
151719,Mecklenburg,North Carolina,Male,0,Male,2,Brother,Handgun
225058,Jefferson,Colorado,Female,5,Male,2,Sister,Handgun
340568,Orange,Florida,Female,2,Female,2,Daughter,Firearm
354003,Juneau,Alaska,Female,20,Male,2,Mother,Handgun
398681,Oklahoma,Oklahoma,Male,21,Male,2,Stranger,Shotgun
19055,Saluda,South Carolina,Male,21,Unknown,1,Unknown,Unknown
273689,Osceola,Florida,Female,1,Female,1,Daughter,Blunt Object
339710,Broward,Florida,Male,15,Unknown,1,Husband,Firearm
340805,Pinellas,Florida,Male,58,Unknown,1,Unknown,Firearm
340808,Pinellas,Florida,Male,58,Male,1,Unknown,Firearm
402379,Marion,West Virginia,Female,41,Male,1,Ex-Wife,Shotgun
446380,Union,South Carolina,Male,1,Male,1,Acquaintance,Blunt Object
452765,Arapahoe,Colorado,Male,20,Male,1,Stranger,Handgun
453485,Dade,Florida,Female,18,Unknown,1,Unknown,Handgun
453486,Dade,Florida,Male,35,Unknown,1,Unknown,Handgun
453498,Dade,Florida,Male,41,Unknown,1,Unknown,Rifle
477787,Franklin,Ohio,Male,41,Unknown,1,Unknown,Firearm
477814,Franklin,Ohio,Male,1,Male,1,Unknown,Blunt Object
486193,Broward,Florida,Female,1,Male,1,Unknown,Rifle
490259,Wayne,Michigan,Male,24,Male,1,Unknown,Firearm
490261,Wayne,Michigan,Female,27,Male,1,Common-Law Wife,Handgun
490346,Wayne,Michigan,Male,26,Unknown,1,Unknown,Firearm
490427,Wayne,Michigan,Female,41,Unknown,1,Unknown,Firearm
490439,Wayne,Michigan,Male,19,Male,1,Unknown,Firearm
490457,Wayne,Michigan,Female,1,Male,1,Common-Law Wife,Handgun
499863,Yuma,Arizona,Male,34,Male,1,Unknown,Handgun
511613,Franklin,Ohio,Male,25,Unknown,1,Unknown,Firearm
511620,Franklin,Ohio,Male,1,Unknown,1,Unknown,Firearm
511644,Franklin,Ohio,Male,40,Unknown,1,Unknown,Gun
525033,Saginaw,Michigan,Female,26,Unknown,1,Unknown,Firearm
526574,Mecklenburg,North Carolina,Female,85,Female,1,Unknown,Drugs
560127,Montgomery,Ohio,Male,31,Male,1,Unknown,Firearm
560464,Franklin,Ohio,Male,28,Unknown,1,Unknown,Firearm
568447,Duval,Florida,Male,18,Male,1,Unknown,Handgun
582869,Alachua,Florida,Male,58,Unknown,1,Unknown,Knife
590721,Franklin,Ohio,Male,21,Unknown,1,Unknown,Firearm
598769,Alachua,Florida,Female,32,Unknown,1,Unknown,Unknown
599066,Dade,Florida,Male,42,Male,1,Unknown,Unknown
635634,Horry,South Carolina,Male,49,Unknown,1,Stranger,Handgun
